user_name,youtube_total_comments,youtube_positive_count,youtube_positive_pct,youtube_negative_count,youtube_negative_pct,youtube_neutral_count,youtube_neutral_pct,youtube_sentiment_score,tiktok_total_comments,tiktok_positive_count,tiktok_positive_pct,tiktok_negative_count,tiktok_negative_pct,tiktok_neutral_count,tiktok_neutral_pct,tiktok_sentiment_score,global_score
alamarzougui7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,46.0,83.64,0.0,0.0,9.0,16.36,83.64,83.64
amal.amamou,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,107.0,67.3,32.0,20.13,20.0,12.58,47.17,47.17
amamoumolka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,75.0,4.0,25.0,0.0,0.0,50.0,50.0
amin_hajri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,74.0,92.5,1.0,1.25,5.0,6.25,91.25,91.25
amine.chermiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,156.0,62.4,22.0,8.8,72.0,28.8,53.6,53.6
aminematue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,182.0,60.67,22.0,7.33,96.0,32.0,53.33,53.33
ammarjemalq55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,261.0,87.0,10.0,3.33,29.0,9.67,83.67,83.67
amriraoudhanutrition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,114.0,63.69,19.0,10.61,46.0,25.7,53.07,53.07
asmabenahmedofficiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,84.0,80.0,7.0,6.67,14.0,13.33,73.33,73.33
asmafehri_officiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,257.0,85.67,13.0,4.33,30.0,10.0,81.33,81.33
asmamek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,24.0,64.86,1.0,2.7,12.0,32.43,62.16,62.16
assiarabian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,216.0,72.0,28.0,9.33,56.0,18.67,62.67,62.67
awesmessaoudi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,194.0,85.84,7.0,3.1,25.0,11.06,82.74,82.74
bayazardi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,27.27,0.0,0.0,8.0,72.73,27.27,27.27
beki_ksri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,202.0,67.33,26.0,8.67,72.0,24.0,58.67,58.67
bekisworld,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,45.0,75.0,2.0,3.33,13.0,21.67,71.67,71.67
belleetgourmande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
chaima_mahmoud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,60.0,0.0,0.0,4.0,40.0,60.0,60.0
chaymadimassi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,22.0,84.62,0.0,0.0,4.0,15.38,84.62,84.62
cheb_bachir1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,267.0,89.0,11.0,3.67,22.0,7.33,85.33,85.33
chekra_rammeh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,269.0,89.67,7.0,2.33,24.0,8.0,87.33,87.33
cherifouali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,159.0,82.38,7.0,3.63,27.0,13.99,78.76,78.76
chirinelajmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,247.0,82.33,20.0,6.67,33.0,11.0,75.67,75.67
cuisine soha المطبخ التونسي مع سهى,167.0,138.0,82.63,11.0,6.59,18.0,10.78,73.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
cuisine tunisienne by khouloud,132.0,125.0,94.7,2.0,1.52,5.0,3.79,89.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.83
cuisineolfa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,85.0,80.95,8.0,7.62,12.0,11.43,73.33,73.33
dali benjemaa,16.0,7.0,43.75,3.0,18.75,6.0,37.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
darinehadded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,257.0,85.67,11.0,3.67,32.0,10.67,82.0,82.0
dhaferyoussef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,126.0,87.5,4.0,2.78,14.0,9.72,84.72,84.72
djdanjertn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0,81.82,0.0,0.0,4.0,18.18,81.82,81.82
djtorajp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,43.0,37.72,9.0,7.89,62.0,54.39,29.82,29.82
dorraofficial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,205.0,68.33,39.0,13.0,56.0,18.67,55.33,55.33
emnamarouani_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,214.0,79.55,16.0,5.95,39.0,14.5,73.61,73.61
eyadaghnoujofficial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,231.0,77.0,3.0,1.0,66.0,22.0,76.0,76.0
eyasghir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,232.0,77.33,19.0,6.33,49.0,16.33,71.0,71.0
fakherbeautycenter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,54.55,2.0,9.09,8.0,36.36,45.45,45.45
fatmabouchiba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,176.0,90.26,4.0,2.05,15.0,7.69,88.21,88.21
fatmabououn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,236.0,78.67,18.0,6.0,46.0,15.33,72.67,72.67
fatmanasserofficial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,162.0,92.05,0.0,0.0,14.0,7.95,92.05,92.05
faycellahdiri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,124.0,88.57,3.0,2.14,13.0,9.29,86.43,86.43
feryel_selmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,87.0,72.5,15.0,12.5,18.0,15.0,60.0,60.0
ghadamaatouk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,92.0,90.2,4.0,3.92,6.0,5.88,86.27,86.27
gharbiikarim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,40.0,3.0,30.0,3.0,30.0,10.0,10.0
ghaylen_chaaleli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,66.67,0.0,0.0,4.0,33.33,66.67,66.67
gooba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,11.0,42.31,2.0,7.69,13.0,50.0,34.62,34.62
gooba_off,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,223.0,74.33,10.0,3.33,67.0,22.33,71.0,71.0
hajrimyriam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
hamza_belloumi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,89.0,43.84,75.0,36.95,39.0,19.21,6.9,6.9
haneneeleuch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,202.0,89.38,10.0,4.42,14.0,6.19,84.96,84.96
hela_melki_official,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,254.0,84.67,9.0,3.0,37.0,12.33,81.67,81.67
hendjebali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,102.0,79.69,10.0,7.81,16.0,12.5,71.88,71.88
hitunis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,23.0,85.19,0.0,0.0,4.0,14.81,85.19,85.19
horcujet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,121.0,40.33,85.0,28.33,94.0,31.33,12.0,12.0
ichrak Qamar,93.0,65.0,69.89,12.0,12.9,16.0,17.2,56.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.99
idryss.kharroubi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0,81.82,2.0,9.09,2.0,9.09,72.73,72.73
ihebmbarki24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,96.0,82.76,10.0,8.62,10.0,8.62,74.14,74.14
ilefbaatout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,172.0,57.33,38.0,12.67,90.0,30.0,44.67,44.67
inesosmani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,175.0,77.43,9.0,3.98,42.0,18.58,73.45,73.45
instaieb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,184.0,73.9,16.0,6.43,49.0,19.68,67.47,67.47
janetorjeman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,197.0,65.67,36.0,12.0,67.0,22.33,53.67,53.67
jelyfishtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,194.0,64.67,50.0,16.67,56.0,18.67,48.0,48.0
jessnarjess,141.0,135.0,95.74,1.0,0.71,5.0,3.55,95.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.04
jihed_cherni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
jihenemiled,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,212.0,82.17,14.0,5.43,32.0,12.4,76.74,76.74
k__obs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,107.0,35.67,63.0,21.0,130.0,43.33,14.67,14.67
kenzatestouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,193.0,86.55,5.0,2.24,25.0,11.21,84.3,84.3
lacrazyrevolution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,243.0,81.0,22.0,7.33,35.0,11.67,73.67,73.67
lady.samara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,259.0,86.33,11.0,3.67,30.0,10.0,82.67,82.67
lety__lo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,157.0,91.81,2.0,1.17,12.0,7.02,90.64,90.64
liliabenaziza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,151.0,79.89,8.0,4.23,30.0,15.87,75.66,75.66
lina_khouili,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,112.0,84.85,4.0,3.03,16.0,12.12,81.82,81.82
lobna sediri,300.0,227.0,75.67,15.0,5.0,58.0,19.33,70.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.67
lobnasediri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,172.0,74.78,17.0,7.39,41.0,17.83,67.39,67.39
lydiaasli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,107.0,72.3,5.0,3.38,36.0,24.32,68.92,68.92
lynda_toumy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,235.0,82.46,11.0,3.86,39.0,13.68,78.6,78.6
macneer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,43.0,79.63,3.0,5.56,8.0,14.81,74.07,74.07
malouchelamis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,19.0,55.88,0.0,0.0,15.0,44.12,55.88,55.88
manelamara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,234.0,78.0,27.0,9.0,39.0,13.0,69.0,69.0
maroua_issa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,132.0,81.48,8.0,4.94,22.0,13.58,76.54,76.54
maryem.hz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,151.0,76.26,8.0,4.04,39.0,19.7,72.22,72.22
maryem__sakka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,33.0,91.67,0.0,0.0,3.0,8.33,91.67,91.67
mayssa.ferchichi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,246.0,82.27,24.0,8.03,29.0,9.7,74.25,74.25
medchou,300.0,236.0,78.67,19.0,6.33,45.0,15.0,69.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.53
miniarrkhami,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,260.0,86.67,12.0,4.0,28.0,9.33,82.67,82.67
mohamed.frigui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,270.0,90.0,11.0,3.67,19.0,6.33,86.33,86.33
"molka g,g",14.0,8.0,57.14,1.0,7.14,5.0,35.71,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
molka_g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,65.0,0.0,0.0,7.0,35.0,65.0,65.0
mourad_rouge1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,181.0,60.33,48.0,16.0,71.0,23.67,44.33,44.33
mustafa_houas1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,161.0,53.67,62.0,20.67,77.0,25.67,33.0,33.0
myriemboukadida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,248.0,82.67,13.0,4.33,39.0,13.0,78.33,78.33
naderguirat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,196.0,86.73,9.0,3.98,21.0,9.29,82.74,82.74
nadhir_mindfreak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,96.0,88.89,1.0,0.93,11.0,10.19,87.96,87.96
najlaettounsia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,280.0,93.33,3.0,1.0,17.0,5.67,92.33,92.33
naoufelouertani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,269.0,89.67,11.0,3.67,20.0,6.67,86.0,86.0
narjessrkaiek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,132.0,94.29,1.0,0.71,7.0,5.0,93.57,93.57
nasseemziadia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,240.0,80.0,22.0,7.33,38.0,12.67,72.67,72.67
nassimraissiofficial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,258.0,86.0,11.0,3.67,31.0,10.33,82.33,82.33
naweliam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,119.0,73.91,10.0,6.21,32.0,19.88,67.7,67.7
nour.chiba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,257.0,85.67,6.0,2.0,37.0,12.33,83.67,83.67
omar_lartiste_maquilleur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,107.0,90.68,1.0,0.85,10.0,8.47,89.83,89.83
onshm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,279.0,93.0,5.0,1.67,16.0,5.33,91.33,91.33
onsjabeur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,258.0,86.0,3.0,1.0,39.0,13.0,85.0,85.0
oumaima_trad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,57.14,0.0,0.0,6.0,42.86,57.14,57.14
rabaa_essefi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,224.0,74.67,25.0,8.33,51.0,17.0,66.33,66.33
rabebhosny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,54.55,8.0,36.36,2.0,9.09,18.18,18.18
rachabenmaouia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,83.0,80.58,7.0,6.8,13.0,12.62,73.79,73.79
ramla.dhouibi1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,232.0,77.33,21.0,7.0,47.0,15.67,70.33,70.33
raniatoumi_official,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,37.0,80.43,2.0,4.35,7.0,15.22,76.09,76.09
raouajemli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,138.0,83.13,4.0,2.41,24.0,14.46,80.72,80.72
raouf_maher_officiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,273.0,91.0,4.0,1.33,23.0,7.67,89.67,89.67
raya_bouallegue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,162.0,83.51,17.0,8.76,15.0,7.73,74.74,74.74
rayenyoussefofc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,265.0,88.33,10.0,3.33,25.0,8.33,85.0,85.0
rim bougamra ريم بوقمرة,93.0,68.0,73.12,5.0,5.38,20.0,21.51,67.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.74
rimbougamra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,224.0,74.67,13.0,4.33,63.0,21.0,70.33,70.33
rym_ben_messaoud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,86.0,87.76,7.0,7.14,5.0,5.1,80.61,80.61
rymooshka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,83.33,0.0,0.0,2.0,16.67,83.33,83.33
rymsaidi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,111.0,90.24,1.0,0.81,11.0,8.94,89.43,89.43
rymsaidiofficial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,255.0,85.0,4.0,1.33,41.0,13.67,83.67,83.67
saadiranya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
sabrine Taleb,68.0,51.0,75.0,6.0,8.82,11.0,16.18,66.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.18
sabrinetrifi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,61.0,26.64,47.0,20.52,121.0,52.84,6.11,6.11
safwenboufarwa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,195.0,65.0,46.0,15.33,59.0,19.67,49.67,49.67
sahribahrii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,139.0,81.76,14.0,8.24,17.0,10.0,73.53,73.53
salma_jardak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,224.0,78.05,11.0,3.83,52.0,18.12,74.22,74.22
samarmatoussi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,48.0,87.27,4.0,7.27,3.0,5.45,80.0,80.0
samiatrabelsiii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,186.0,93.94,2.0,1.01,10.0,5.05,92.93,92.93
samy.chaffai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,169.0,56.33,58.0,19.33,73.0,24.33,37.0,37.0
sanabencheikhlarbi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,97.0,64.67,16.0,10.67,37.0,24.67,54.0,54.0
sandra_chihaoui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,150.0,87.72,3.0,1.75,18.0,10.53,85.96,85.96
sarra___cherif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,199.0,66.33,38.0,12.67,63.0,21.0,53.67,53.67
saydoudaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,201.0,92.2,4.0,1.83,13.0,5.96,90.37,90.37
selmaa,300.0,210.0,70.0,12.0,4.0,78.0,26.0,63.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.92
sheimaoueslati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,216.0,72.0,26.0,8.67,58.0,19.33,63.33,63.33
shootme.tn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,84.62,0.0,0.0,2.0,15.38,84.62,84.62
si_nacer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,109.0,82.58,8.0,6.06,15.0,11.36,76.52,76.52
sonia_younsi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,241.0,80.33,17.0,5.67,42.0,14.0,74.67,74.67
souhir_ben_amara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,50.0,0.0,0.0,6.0,50.0,50.0,50.0
soumow | Lectures Vlog Revue 📚,244.0,207.0,84.84,13.0,5.33,24.0,9.84,79.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.51
tanwicha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,180.0,70.59,25.0,9.8,50.0,19.61,60.78,60.78
tastemysweetlife,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,91.0,62.33,24.0,16.44,31.0,21.23,45.89,45.89
tastemysweetlife Amel,106.0,66.0,62.26,15.0,14.15,25.0,23.58,48.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.11
teyssir_ksouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,143.0,74.48,11.0,5.73,38.0,19.79,68.75,68.75
thequeen_nutella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,120.0,83.33,5.0,3.47,19.0,13.19,79.86,79.86
theswaggmantv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,236.0,78.67,18.0,6.0,46.0,15.33,72.67,72.67
this.iz.balti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,243.0,81.0,29.0,9.67,28.0,9.33,71.33,71.33
traveleriste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,171.0,57.0,32.0,10.67,97.0,32.33,46.33,46.33
troudibilel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,81.82,0.0,0.0,2.0,18.18,81.82,81.82
tunisianofficiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,92.0,67.65,17.0,12.5,27.0,19.85,55.15,55.15
tunisianstreetfood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,155.0,72.43,9.0,4.21,50.0,23.36,68.22,68.22
tunisianyogini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,37.0,84.09,0.0,0.0,7.0,15.91,84.09,84.09
unboxingtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,94.0,48.21,37.0,18.97,64.0,32.82,29.23,29.23
video3i,15.0,6.0,40.0,2.0,13.33,7.0,46.67,26.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67
wael_ben_abdallah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,257.0,85.67,8.0,2.67,35.0,11.67,83.0,83.0
yasbouabid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,262.0,87.33,17.0,5.67,21.0,7.0,81.67,81.67
yasmeenayari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,258.0,86.0,5.0,1.67,37.0,12.33,84.33,84.33
yasminenajar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,190.0,92.23,0.0,0.0,16.0,7.77,92.23,92.23
yosramahnouch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,256.0,85.33,7.0,2.33,37.0,12.33,83.0,83.0
yotips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,245.0,81.67,10.0,3.33,45.0,15.0,78.33,78.33
أسرار مطبخ ألفة Cuisine tunisienne,116.0,91.0,78.45,17.0,14.66,8.0,6.9,61.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.81
أكلات تونسية عالمية Cuisine tunisienne,113.0,90.0,79.65,3.0,2.65,20.0,17.7,73.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.99
إنعكاس,300.0,199.0,66.33,55.0,18.33,46.0,15.33,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
إيمان زهرة المطبخ التونسي Cuisine Imen,300.0,245.0,81.67,13.0,4.33,42.0,14.0,77.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.33
المطبخ التونسي زكية - Tunisian Cuisine ZAKIA,80.0,43.0,53.75,19.0,23.75,18.0,22.5,28.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.95
